id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nubium_production,access_nubium_production,model_nubium_production,base.group_user,1,1,1,1
access_nubium_parcellaire,access_nubium_parcellaire,model_nubium_parcellaire,base.group_user,1,1,1,1
access_nubium_qualite,access_nubium_qualite,model_nubium_qualite,base.group_user,1,1,1,1
access_nubium_dashboard,access_nubium_dashboard,model_nubium_dashboard,base.group_user,1,1,1,1
access_activite_production,access_activite_production,model_activite_production,base.group_user,1,1,1,1
access_intervension_production,access_intervension_production,model_intervension_production,base.group_user,1,1,1,1
access_equipement_production,access_equipement_production,model_equipement_production,base.group_user,1,1,1,1
access_zone_parcellaire,access_zone_parcellaire,model_zone_parcellaire,base.group_user,1,1,1,1
access_culture_parcellaire,access_culture_parcellaire,model_culture_parcellaire,base.group_user,1,1,1,1
access_parcelle_parcellaire,access_parcelle_parcellaire,model_parcelle_parcellaire,base.group_user,1,1,1,1
access_incidence_qualite,access_incidence_qualite,model_incidence_qualite,base.group_user,1,1,1,1
access_agreage_qualite,access_agreage_qualite,model_agreage_qualite,base.group_user,1,1,1,1
access_comptage_qualite,access_comptage_qualite,model_comptage_qualite,base.group_user,1,1,1,1
access_analyse_qualite,access_analyse_qualite,model_analyse_qualite,base.group_user,1,1,1,1

access_create_equipe,access_create_equipe,model_create_equipe,base.group_user,1,1,1,1
access_create_etiquette,access_create_etiquette,model_create_etiquette,base.group_user,1,1,1,1
access_create_journal,access_create_journal,model_create_journal,base.group_user,1,1,1,1
access_create_paiement,access_create_paiement,model_create_paiement,base.group_user,1,1,1,1
access_create_personne,access_create_personne,model_create_personne,base.group_user,1,1,1,1
access_create_prescripteur,access_create_prescripteur,model_create_prescripteur,base.group_user,1,1,1,1
access_create_prescription,access_create_prescription,model_create_prescription,base.group_user,1,1,1,1
access_create_responsable,access_create_responsable,model_create_responsable,base.group_user,1,1,1,1
access_create_tresorerie,access_create_tresorerie,model_create_tresorerie,base.group_user,1,1,1,1
access_create_compte,access_create_compte,model_create_compte,base.group_user,1,1,1,1
access_create_produit,access_create_produit,model_create_produit,base.group_user,1,1,1,1

access_activite_administratif,access_activite_administratif,model_activite_administratif,base.group_user,1,1,1,1
access_activite_transformation,access_activite_transformation,model_activite_transformation,base.group_user,1,1,1,1
access_activite_vinification,access_activite_vinification,model_activite_vinification,base.group_user,1,1,1,1
access_activite_animal,access_activite_animal,model_activite_animal,base.group_user,1,1,1,1
access_activite_viticol,access_activite_viticol,model_activite_viticol,base.group_user,1,1,1,1
access_activite_prestation,access_activite_prestation,model_activite_prestation,base.group_user,1,1,1,1
access_activite_vegetale,access_activite_vegetale,model_activite_vegetale,base.group_user,1,1,1,1

access_create_type,access_create_type,model_create_type,base.group_user,1,1,1,1
access_new_variable,access_new_variable,model_new_variable,base.group_user,1,1,1,1

access_create_depense,access_create_depense,model_create_depense,base.group_user,1,1,1,1
access_create_recette,access_create_recette,model_create_recette,base.group_user,1,1,1,1

access_create_admin_inter,access_create_admin_inter,model_create_admin_inter,base.group_user,1,1,1,1

access_activite_vignoble,access_activite_vignoble,model_activite_vignoble,base.group_user,1,1,1,1
access_activite_fertilisation,access_activite_fertilisation,model_activite_fertilisation,base.group_user,1,1,1,1
access_activite_implantation,access_activite_implantation,model_activite_implantation,base.group_user,1,1,1,1
access_activite_palissage,access_activite_palissage,model_activite_palissage,base.group_user,1,1,1,1
access_activite_irrigation,access_activite_irrigation,model_activite_irrigation,base.group_user,1,1,1,1
access_activite_entretien,access_activite_entretien,model_activite_entretien,base.group_user,1,1,1,1
access_activite_protection,access_activite_protection,model_activite_protection,base.group_user,1,1,1,1
access_activite_travail,access_activite_travail,model_activite_travail,base.group_user,1,1,1,1

access_activite_implantation_culture,access_activite_implantation_culture,model_activite_implantation_culture,base.group_user,1,1,1,1
access_activite_travaux_fonciers,access_activite_travaux_fonciers,model_activite_travaux_fonciers,base.group_user,1,1,1,1
access_activite_recolte,access_activite_recolte,model_activite_recolte,base.group_user,1,1,1,1
access_activite_entretien_culture,access_activite_entretien_culture,model_activite_entretien_culture,base.group_user,1,1,1,1
access_activite_protection_culture,access_activite_protection_culture,model_activite_protection_culture,base.group_user,1,1,1,1
access_activite_irrigation_vegetale,access_activite_irrigation_vegetale,model_activite_irrigation_vegetale,base.group_user,1,1,1,1
access_activite_fertilisation_vegetale,access_activite_fertilisation_vegetale,model_activite_fertilisation_vegetale,base.group_user,1,1,1,1

access_activite_reproduction,access_activite_reproduction,model_activite_reproduction,base.group_user,1,1,1,1
access_activite_identification,access_activite_identification,model_activite_identification,base.group_user,1,1,1,1
access_activite_alimentation,access_activite_alimentation,model_activite_alimentation,base.group_user,1,1,1,1
access_activite_produit_animal,access_activite_produit_animal,model_activite_produit_animal,base.group_user,1,1,1,1
access_activite_traitement,access_activite_traitement,model_activite_traitement,base.group_user,1,1,1,1
access_activite_entretien_habitat,access_activite_entretien_habitat,model_activite_entretien_habitat,base.group_user,1,1,1,1
access_activite_travaux_ani,access_activite_travaux_ani,model_activite_travaux_ani,base.group_user,1,1,1,1

access_activite_transformation_prod,access_activite_transformation_prod,model_activite_transformation_prod,base.group_user,1,1,1,1
access_activite_conditionnement,access_activite_conditionnement,model_activite_conditionnement,base.group_user,1,1,1,1
access_activite_vini,access_activite_vini,model_activite_vini,base.group_user,1,1,1,1

access_activite_alimentation_materiel,access_activite_alimentation_materiel,model_activite_alimentation_materiel,base.group_user,1,1,1,1
access_activite_reparation,access_activite_reparation,model_activite_reparation,base.group_user,1,1,1,1
access_activite_manutention,access_activite_manutention,model_activite_manutention,base.group_user,1,1,1,1
access_activite_travaux_maintenance,access_activite_travaux_maintenance,model_activite_travaux_maintenance,base.group_user,1,1,1,1

